episode,policy_loss,entropy
0,6.631732228662033e-15,-0.0
1,6.631732228662033e-15,-0.0
2,6.631732228662033e-15,-0.0
3,6.631732228662033e-15,-0.0
4,6.631732228662033e-15,-0.0
5,6.631732228662033e-15,-0.0
6,6.631732228662033e-15,-0.0
7,6.631732228662033e-15,-0.0
8,6.631732228662033e-15,-0.0
9,6.631732228662033e-15,-0.0
10,6.631732228662033e-15,-0.0
11,6.631732228662033e-15,-0.0
12,6.631732228662033e-15,-0.0
13,6.631732228662033e-15,-0.0
14,6.631732228662033e-15,-0.0
15,6.631732228662033e-15,-0.0
16,6.631732228662033e-15,-0.0
17,6.631732228662033e-15,-0.0
18,6.631732228662033e-15,-0.0
19,6.631732228662033e-15,-0.0
20,6.631732228662033e-15,-0.0
21,6.631732228662033e-15,-0.0
22,6.631732228662033e-15,-0.0
23,6.631732228662033e-15,-0.0
24,6.631732228662033e-15,-0.0
25,6.631732228662033e-15,-0.0
26,6.631732228662033e-15,-0.0
27,6.631732228662033e-15,-0.0
28,6.631732228662033e-15,-0.0
29,6.631732228662033e-15,-0.0
30,6.631732228662033e-15,-0.0
31,6.631732228662033e-15,-0.0
32,6.631732228662033e-15,-0.0
33,6.631732228662033e-15,-0.0
34,6.631732228662033e-15,-0.0
35,6.631732228662033e-15,-0.0
36,6.631732228662033e-15,-0.0
37,6.631732228662033e-15,-0.0
38,6.631732228662033e-15,-0.0
39,6.631732228662033e-15,-0.0
40,6.631732228662033e-15,-0.0
41,6.631732228662033e-15,-0.0
42,6.631732228662033e-15,-0.0
43,6.631732228662033e-15,-0.0
44,6.631732228662033e-15,-0.0
45,6.631732228662033e-15,-0.0
46,6.631732228662033e-15,-0.0
47,6.631732228662033e-15,-0.0
48,6.631732228662033e-15,-0.0
49,6.631732228662033e-15,-0.0
50,6.631732228662033e-15,-0.0
51,6.631732228662033e-15,-0.0
52,6.631732228662033e-15,-0.0
53,6.631732228662033e-15,-0.0
54,6.631732228662033e-15,-0.0
55,6.631732228662033e-15,-0.0
56,6.631732228662033e-15,-0.0
57,6.631732228662033e-15,-0.0
58,6.631732228662033e-15,-0.0
59,6.631732228662033e-15,-0.0
60,6.631732228662033e-15,-0.0
61,6.631732228662033e-15,-0.0
62,6.631732228662033e-15,-0.0
63,6.631732228662033e-15,-0.0
64,6.631732228662033e-15,-0.0
65,6.631732228662033e-15,-0.0
66,6.631732228662033e-15,-0.0
67,6.631732228662033e-15,-0.0
68,6.631732228662033e-15,-0.0
69,6.631732228662033e-15,-0.0
70,6.631732228662033e-15,-0.0
71,6.631732228662033e-15,-0.0
72,6.631732228662033e-15,-0.0
73,6.631732228662033e-15,-0.0
74,6.631732228662033e-15,-0.0
75,6.631732228662033e-15,-0.0
76,6.631732228662033e-15,-0.0
77,6.631732228662033e-15,-0.0
78,6.631732228662033e-15,-0.0
79,6.631732228662033e-15,-0.0
80,6.631732228662033e-15,-0.0
81,6.631732228662033e-15,-0.0
82,6.631732228662033e-15,-0.0
83,6.631732228662033e-15,-0.0
84,6.631732228662033e-15,-0.0
85,6.631732228662033e-15,-0.0
86,6.631732228662033e-15,-0.0
87,6.631732228662033e-15,-0.0
88,6.631732228662033e-15,-0.0
89,6.631732228662033e-15,-0.0
90,6.631732228662033e-15,-0.0
91,6.631732228662033e-15,-0.0
92,6.631732228662033e-15,-0.0
93,6.631732228662033e-15,-0.0
94,6.631732228662033e-15,-0.0
95,6.631732228662033e-15,-0.0
96,6.631732228662033e-15,-0.0
97,6.631732228662033e-15,-0.0
98,6.631732228662033e-15,-0.0
99,6.631732228662033e-15,-0.0
100,6.631732228662033e-15,-0.0
101,6.631732228662033e-15,-0.0
102,6.631732228662033e-15,-0.0
103,6.631732228662033e-15,-0.0
104,6.631732228662033e-15,-0.0
105,6.631732228662033e-15,-0.0
106,6.631732228662033e-15,-0.0
107,6.631732228662033e-15,-0.0
108,6.631732228662033e-15,-0.0
109,6.631732228662033e-15,-0.0
110,6.631732228662033e-15,-0.0
111,6.631732228662033e-15,-0.0
112,6.631732228662033e-15,-0.0
113,6.631732228662033e-15,-0.0
114,6.631732228662033e-15,-0.0
115,6.631732228662033e-15,-0.0
116,6.631732228662033e-15,-0.0
117,6.631732228662033e-15,-0.0
118,6.631732228662033e-15,-0.0
119,6.631732228662033e-15,-0.0
120,6.631732228662033e-15,-0.0
121,6.631732228662033e-15,-0.0
122,6.631732228662033e-15,-0.0
123,6.631732228662033e-15,-0.0
124,6.631732228662033e-15,-0.0
125,6.631732228662033e-15,-0.0
126,6.631732228662033e-15,-0.0
127,6.631732228662033e-15,-0.0
128,6.631732228662033e-15,-0.0
129,6.631732228662033e-15,-0.0
130,6.631732228662033e-15,-0.0
131,6.631732228662033e-15,-0.0
132,6.631732228662033e-15,-0.0
133,6.631732228662033e-15,-0.0
134,6.631732228662033e-15,-0.0
135,6.631732228662033e-15,-0.0
136,6.631732228662033e-15,-0.0
137,6.631732228662033e-15,-0.0
138,6.631732228662033e-15,-0.0
139,6.631732228662033e-15,-0.0
140,6.631732228662033e-15,-0.0
141,6.631732228662033e-15,-0.0
142,6.631732228662033e-15,-0.0
143,6.631732228662033e-15,-0.0
144,6.631732228662033e-15,-0.0
145,6.631732228662033e-15,-0.0
146,6.631732228662033e-15,-0.0
147,6.631732228662033e-15,-0.0
148,6.631732228662033e-15,-0.0
149,6.631732228662033e-15,-0.0
150,6.631732228662033e-15,-0.0
151,6.631732228662033e-15,-0.0
152,6.631732228662033e-15,-0.0
153,6.631732228662033e-15,-0.0
154,6.631732228662033e-15,-0.0
155,6.631732228662033e-15,-0.0
156,6.631732228662033e-15,-0.0
157,6.631732228662033e-15,-0.0
158,6.631732228662033e-15,-0.0
159,6.631732228662033e-15,-0.0
160,6.631732228662033e-15,-0.0
161,6.631732228662033e-15,-0.0
162,6.631732228662033e-15,-0.0
163,6.631732228662033e-15,-0.0
164,6.631732228662033e-15,-0.0
165,6.631732228662033e-15,-0.0
166,6.631732228662033e-15,-0.0
167,6.631732228662033e-15,-0.0
168,6.631732228662033e-15,-0.0
169,6.631732228662033e-15,-0.0
170,6.631732228662033e-15,-0.0
171,6.631732228662033e-15,-0.0
172,6.631732228662033e-15,-0.0
173,6.631732228662033e-15,-0.0
174,6.631732228662033e-15,-0.0
175,6.631732228662033e-15,-0.0
176,6.631732228662033e-15,-0.0
177,6.631732228662033e-15,-0.0
178,6.631732228662033e-15,-0.0
179,6.631732228662033e-15,-0.0
180,6.631732228662033e-15,-0.0
181,6.631732228662033e-15,-0.0
182,6.631732228662033e-15,-0.0
183,6.631732228662033e-15,-0.0
184,6.631732228662033e-15,-0.0
185,6.631732228662033e-15,-0.0
186,6.631732228662033e-15,-0.0
187,6.631732228662033e-15,-0.0
188,6.631732228662033e-15,-0.0
189,6.631732228662033e-15,-0.0
190,6.631732228662033e-15,-0.0
191,6.631732228662033e-15,-0.0
192,6.631732228662033e-15,-0.0
193,6.631732228662033e-15,-0.0
194,6.631732228662033e-15,-0.0
195,6.631732228662033e-15,-0.0
196,6.631732228662033e-15,-0.0
197,6.631732228662033e-15,-0.0
198,6.631732228662033e-15,-0.0
199,6.631732228662033e-15,-0.0
200,6.631732228662033e-15,-0.0
201,6.631732228662033e-15,-0.0
202,6.631732228662033e-15,-0.0
203,6.631732228662033e-15,-0.0
204,6.631732228662033e-15,-0.0
205,6.631732228662033e-15,-0.0
206,6.631732228662033e-15,-0.0
207,6.631732228662033e-15,-0.0
208,6.631732228662033e-15,-0.0
209,6.631732228662033e-15,-0.0
210,6.631732228662033e-15,-0.0
211,6.631732228662033e-15,-0.0
212,6.631732228662033e-15,-0.0
213,6.631732228662033e-15,-0.0
214,6.631732228662033e-15,-0.0
215,6.631732228662033e-15,-0.0
216,6.631732228662033e-15,-0.0
217,6.631732228662033e-15,-0.0
218,6.631732228662033e-15,-0.0
219,6.631732228662033e-15,-0.0
220,6.631732228662033e-15,-0.0
221,6.631732228662033e-15,-0.0
222,6.631732228662033e-15,-0.0
223,6.631732228662033e-15,-0.0
224,6.631732228662033e-15,-0.0
225,6.631732228662033e-15,-0.0
226,6.631732228662033e-15,-0.0
227,6.631732228662033e-15,-0.0
228,6.631732228662033e-15,-0.0
229,6.631732228662033e-15,-0.0
230,6.631732228662033e-15,-0.0
231,6.631732228662033e-15,-0.0
232,6.631732228662033e-15,-0.0
233,6.631732228662033e-15,-0.0
234,6.631732228662033e-15,-0.0
235,6.631732228662033e-15,-0.0
236,6.631732228662033e-15,-0.0
237,6.631732228662033e-15,-0.0
238,6.631732228662033e-15,-0.0
239,6.631732228662033e-15,-0.0
240,6.631732228662033e-15,-0.0
241,6.631732228662033e-15,-0.0
242,6.631732228662033e-15,-0.0
243,6.631732228662033e-15,-0.0
244,6.631732228662033e-15,-0.0
245,6.631732228662033e-15,-0.0
246,6.631732228662033e-15,-0.0
247,6.631732228662033e-15,-0.0
248,6.631732228662033e-15,-0.0
249,6.631732228662033e-15,-0.0
250,6.631732228662033e-15,-0.0
251,6.631732228662033e-15,-0.0
252,6.631732228662033e-15,-0.0
253,6.631732228662033e-15,-0.0
254,6.631732228662033e-15,-0.0
255,6.631732228662033e-15,-0.0
256,6.631732228662033e-15,-0.0
257,6.631732228662033e-15,-0.0
258,6.631732228662033e-15,-0.0
259,6.631732228662033e-15,-0.0
260,6.631732228662033e-15,-0.0
261,6.631732228662033e-15,-0.0
262,6.631732228662033e-15,-0.0
263,6.631732228662033e-15,-0.0
264,6.631732228662033e-15,-0.0
265,6.631732228662033e-15,-0.0
266,6.631732228662033e-15,-0.0
267,6.631732228662033e-15,-0.0
268,6.631732228662033e-15,-0.0
269,6.631732228662033e-15,-0.0
270,6.631732228662033e-15,-0.0
271,6.631732228662033e-15,-0.0
272,6.631732228662033e-15,-0.0
273,6.631732228662033e-15,-0.0
274,6.631732228662033e-15,-0.0
275,6.631732228662033e-15,-0.0
276,6.631732228662033e-15,-0.0
277,6.631732228662033e-15,-0.0
278,6.631732228662033e-15,-0.0
279,6.631732228662033e-15,-0.0
280,6.631732228662033e-15,-0.0
281,6.631732228662033e-15,-0.0
282,6.631732228662033e-15,-0.0
283,6.631732228662033e-15,-0.0
284,6.631732228662033e-15,-0.0
285,6.631732228662033e-15,-0.0
286,6.631732228662033e-15,-0.0
287,6.631732228662033e-15,-0.0
288,6.631732228662033e-15,-0.0
289,6.631732228662033e-15,-0.0
290,6.631732228662033e-15,-0.0
291,6.631732228662033e-15,-0.0
292,6.631732228662033e-15,-0.0
293,6.631732228662033e-15,-0.0
294,6.631732228662033e-15,-0.0
295,6.631732228662033e-15,-0.0
296,6.631732228662033e-15,-0.0
297,6.631732228662033e-15,-0.0
298,6.631732228662033e-15,-0.0
299,6.631732228662033e-15,-0.0
300,6.631732228662033e-15,-0.0
301,6.631732228662033e-15,-0.0
302,6.631732228662033e-15,-0.0
303,6.631732228662033e-15,-0.0
304,6.631732228662033e-15,-0.0
305,6.631732228662033e-15,-0.0
306,6.631732228662033e-15,-0.0
307,6.631732228662033e-15,-0.0
308,6.631732228662033e-15,-0.0
309,6.631732228662033e-15,-0.0
310,6.631732228662033e-15,-0.0
311,6.631732228662033e-15,-0.0
312,6.631732228662033e-15,-0.0
313,6.631732228662033e-15,-0.0
314,6.631732228662033e-15,-0.0
315,6.631732228662033e-15,-0.0
316,6.631732228662033e-15,-0.0
317,6.631732228662033e-15,-0.0
318,6.631732228662033e-15,-0.0
319,6.631732228662033e-15,-0.0
320,6.631732228662033e-15,-0.0
321,6.631732228662033e-15,-0.0
322,6.631732228662033e-15,-0.0
323,6.631732228662033e-15,-0.0
324,6.631732228662033e-15,-0.0
325,6.631732228662033e-15,-0.0
326,6.631732228662033e-15,-0.0
327,6.631732228662033e-15,-0.0
328,6.631732228662033e-15,-0.0
329,6.631732228662033e-15,-0.0
330,6.631732228662033e-15,-0.0
331,6.631732228662033e-15,-0.0
332,6.631732228662033e-15,-0.0
333,6.631732228662033e-15,-0.0
334,6.631732228662033e-15,-0.0
335,6.631732228662033e-15,-0.0
336,6.631732228662033e-15,-0.0
337,6.631732228662033e-15,-0.0
338,6.631732228662033e-15,-0.0
339,6.631732228662033e-15,-0.0
340,6.631732228662033e-15,-0.0
341,6.631732228662033e-15,-0.0
342,6.631732228662033e-15,-0.0
343,6.631732228662033e-15,-0.0
344,6.631732228662033e-15,-0.0
345,6.631732228662033e-15,-0.0
346,6.631732228662033e-15,-0.0
347,6.631732228662033e-15,-0.0
348,6.631732228662033e-15,-0.0
349,6.631732228662033e-15,-0.0
350,6.631732228662033e-15,-0.0
351,6.631732228662033e-15,-0.0
352,6.631732228662033e-15,-0.0
353,6.631732228662033e-15,-0.0
354,6.631732228662033e-15,-0.0
355,6.631732228662033e-15,-0.0
356,6.631732228662033e-15,-0.0
357,6.631732228662033e-15,-0.0
358,6.631732228662033e-15,-0.0
359,6.631732228662033e-15,-0.0
360,6.631732228662033e-15,-0.0
361,6.631732228662033e-15,-0.0
362,6.631732228662033e-15,-0.0
363,6.631732228662033e-15,-0.0
364,6.631732228662033e-15,-0.0
365,6.631732228662033e-15,-0.0
366,6.631732228662033e-15,-0.0
367,6.631732228662033e-15,-0.0
368,6.631732228662033e-15,-0.0
369,6.631732228662033e-15,-0.0
370,6.631732228662033e-15,-0.0
371,6.631732228662033e-15,-0.0
372,6.631732228662033e-15,-0.0
373,6.631732228662033e-15,-0.0
374,6.631732228662033e-15,-0.0
375,6.631732228662033e-15,-0.0
376,6.631732228662033e-15,-0.0
377,6.631732228662033e-15,-0.0
378,6.631732228662033e-15,-0.0
379,6.631732228662033e-15,-0.0
380,6.631732228662033e-15,-0.0
381,6.631732228662033e-15,-0.0
382,6.631732228662033e-15,-0.0
383,6.631732228662033e-15,-0.0
384,6.631732228662033e-15,-0.0
385,6.631732228662033e-15,-0.0
386,6.631732228662033e-15,-0.0
387,6.631732228662033e-15,-0.0
388,6.631732228662033e-15,-0.0
389,6.631732228662033e-15,-0.0
390,6.631732228662033e-15,-0.0
391,6.631732228662033e-15,-0.0
392,6.631732228662033e-15,-0.0
393,6.631732228662033e-15,-0.0
394,6.631732228662033e-15,-0.0
395,6.631732228662033e-15,-0.0
396,6.631732228662033e-15,-0.0
397,6.631732228662033e-15,-0.0
398,6.631732228662033e-15,-0.0
399,6.631732228662033e-15,-0.0
400,6.631732228662033e-15,-0.0
401,6.631732228662033e-15,-0.0
402,6.631732228662033e-15,-0.0
403,6.631732228662033e-15,-0.0
404,6.631732228662033e-15,-0.0
405,6.631732228662033e-15,-0.0
406,6.631732228662033e-15,-0.0
407,6.631732228662033e-15,-0.0
408,6.631732228662033e-15,-0.0
409,6.631732228662033e-15,-0.0
410,6.631732228662033e-15,-0.0
411,6.631732228662033e-15,-0.0
412,6.631732228662033e-15,-0.0
413,6.631732228662033e-15,-0.0
414,6.631732228662033e-15,-0.0
415,6.631732228662033e-15,-0.0
416,6.631732228662033e-15,-0.0
417,6.631732228662033e-15,-0.0
418,6.631732228662033e-15,-0.0
419,6.631732228662033e-15,-0.0
420,6.631732228662033e-15,-0.0
421,6.631732228662033e-15,-0.0
422,6.631732228662033e-15,-0.0
423,6.631732228662033e-15,-0.0
424,6.631732228662033e-15,-0.0
425,6.631732228662033e-15,-0.0
426,6.631732228662033e-15,-0.0
427,6.631732228662033e-15,-0.0
428,6.631732228662033e-15,-0.0
429,6.631732228662033e-15,-0.0
430,6.631732228662033e-15,-0.0
431,6.631732228662033e-15,-0.0
432,6.631732228662033e-15,-0.0
433,6.631732228662033e-15,-0.0
434,6.631732228662033e-15,-0.0
435,6.631732228662033e-15,-0.0
436,6.631732228662033e-15,-0.0
437,6.631732228662033e-15,-0.0
438,6.631732228662033e-15,-0.0
439,6.631732228662033e-15,-0.0
440,6.631732228662033e-15,-0.0
441,6.631732228662033e-15,-0.0
442,6.631732228662033e-15,-0.0
443,6.631732228662033e-15,-0.0
444,6.631732228662033e-15,-0.0
445,6.631732228662033e-15,-0.0
446,6.631732228662033e-15,-0.0
447,6.631732228662033e-15,-0.0
448,6.631732228662033e-15,-0.0
449,6.631732228662033e-15,-0.0
450,6.631732228662033e-15,-0.0
451,6.631732228662033e-15,-0.0
452,6.631732228662033e-15,-0.0
453,6.631732228662033e-15,-0.0
454,6.631732228662033e-15,-0.0
455,6.631732228662033e-15,-0.0
456,6.631732228662033e-15,-0.0
457,6.631732228662033e-15,-0.0
458,6.631732228662033e-15,-0.0
459,6.631732228662033e-15,-0.0
460,6.631732228662033e-15,-0.0
461,6.631732228662033e-15,-0.0
462,6.631732228662033e-15,-0.0
463,6.631732228662033e-15,-0.0
464,6.631732228662033e-15,-0.0
465,6.631732228662033e-15,-0.0
466,6.631732228662033e-15,-0.0
467,6.631732228662033e-15,-0.0
468,6.631732228662033e-15,-0.0
469,6.631732228662033e-15,-0.0
470,6.631732228662033e-15,-0.0
471,6.631732228662033e-15,-0.0
472,6.631732228662033e-15,-0.0
473,6.631732228662033e-15,-0.0
474,6.631732228662033e-15,-0.0
475,6.631732228662033e-15,-0.0
476,6.631732228662033e-15,-0.0
477,6.631732228662033e-15,-0.0
478,6.631732228662033e-15,-0.0
479,6.631732228662033e-15,-0.0
480,6.631732228662033e-15,-0.0
481,6.631732228662033e-15,-0.0
482,6.631732228662033e-15,-0.0
483,6.631732228662033e-15,-0.0
484,6.631732228662033e-15,-0.0
485,6.631732228662033e-15,-0.0
486,6.631732228662033e-15,-0.0
487,6.631732228662033e-15,-0.0
488,6.631732228662033e-15,-0.0
489,6.631732228662033e-15,-0.0
490,6.631732228662033e-15,-0.0
491,6.631732228662033e-15,-0.0
492,6.631732228662033e-15,-0.0
493,6.631732228662033e-15,-0.0
494,6.631732228662033e-15,-0.0
495,6.631732228662033e-15,-0.0
496,6.631732228662033e-15,-0.0
497,6.631732228662033e-15,-0.0
498,6.631732228662033e-15,-0.0
499,6.631732228662033e-15,-0.0
500,6.631732228662033e-15,-0.0
501,6.631732228662033e-15,-0.0
502,6.631732228662033e-15,-0.0
503,6.631732228662033e-15,-0.0
504,6.631732228662033e-15,-0.0
505,6.631732228662033e-15,-0.0
506,6.631732228662033e-15,-0.0
507,6.631732228662033e-15,-0.0
508,6.631732228662033e-15,-0.0
509,6.631732228662033e-15,-0.0
510,6.631732228662033e-15,-0.0
511,6.631732228662033e-15,-0.0
512,6.631732228662033e-15,-0.0
513,6.631732228662033e-15,-0.0
514,6.631732228662033e-15,-0.0
515,6.631732228662033e-15,-0.0
516,6.631732228662033e-15,-0.0
517,6.631732228662033e-15,-0.0
518,6.631732228662033e-15,-0.0
519,6.631732228662033e-15,-0.0
520,6.631732228662033e-15,-0.0
521,6.631732228662033e-15,-0.0
522,6.631732228662033e-15,-0.0
523,6.631732228662033e-15,-0.0
524,6.631732228662033e-15,-0.0
525,6.631732228662033e-15,-0.0
526,6.631732228662033e-15,-0.0
527,6.631732228662033e-15,-0.0
528,6.631732228662033e-15,-0.0
529,6.631732228662033e-15,-0.0
530,6.631732228662033e-15,-0.0
531,6.631732228662033e-15,-0.0
532,6.631732228662033e-15,-0.0
533,6.631732228662033e-15,-0.0
534,6.631732228662033e-15,-0.0
535,6.631732228662033e-15,-0.0
536,6.631732228662033e-15,-0.0
537,6.631732228662033e-15,-0.0
538,6.631732228662033e-15,-0.0
539,6.631732228662033e-15,-0.0
540,6.631732228662033e-15,-0.0
541,6.631732228662033e-15,-0.0
542,6.631732228662033e-15,-0.0
543,6.631732228662033e-15,-0.0
544,6.631732228662033e-15,-0.0
545,6.631732228662033e-15,-0.0
546,6.631732228662033e-15,-0.0
547,6.631732228662033e-15,-0.0
548,6.631732228662033e-15,-0.0
549,6.631732228662033e-15,-0.0
550,6.631732228662033e-15,-0.0
551,6.631732228662033e-15,-0.0
552,6.631732228662033e-15,-0.0
553,6.631732228662033e-15,-0.0
554,6.631732228662033e-15,-0.0
555,6.631732228662033e-15,-0.0
556,6.631732228662033e-15,-0.0
557,6.631732228662033e-15,-0.0
558,6.631732228662033e-15,-0.0
559,6.631732228662033e-15,-0.0
560,6.631732228662033e-15,-0.0
561,6.631732228662033e-15,-0.0
562,6.631732228662033e-15,-0.0
563,6.631732228662033e-15,-0.0
