episode,policy_loss,entropy
564,6.631732228662033e-15,-0.0
565,6.631732228662033e-15,-0.0
566,6.631732228662033e-15,-0.0
567,6.631732228662033e-15,-0.0
568,6.631732228662033e-15,-0.0
569,6.631732228662033e-15,-0.0
570,6.631732228662033e-15,-0.0
571,6.631732228662033e-15,-0.0
572,6.631732228662033e-15,-0.0
573,6.631732228662033e-15,-0.0
574,6.631732228662033e-15,-0.0
575,6.631732228662033e-15,-0.0
576,6.631732228662033e-15,-0.0
577,6.631732228662033e-15,-0.0
578,6.631732228662033e-15,-0.0
579,6.631732228662033e-15,-0.0
580,6.631732228662033e-15,-0.0
581,6.631732228662033e-15,-0.0
582,6.631732228662033e-15,-0.0
583,6.631732228662033e-15,-0.0
584,6.631732228662033e-15,-0.0
585,6.631732228662033e-15,-0.0
586,6.631732228662033e-15,-0.0
587,6.631732228662033e-15,-0.0
588,6.631732228662033e-15,-0.0
589,6.631732228662033e-15,-0.0
590,6.631732228662033e-15,-0.0
591,6.631732228662033e-15,-0.0
592,6.631732228662033e-15,-0.0
593,6.631732228662033e-15,-0.0
594,6.631732228662033e-15,-0.0
595,6.631732228662033e-15,-0.0
596,6.631732228662033e-15,-0.0
597,6.631732228662033e-15,-0.0
598,6.631732228662033e-15,-0.0
599,6.631732228662033e-15,-0.0
600,6.631732228662033e-15,-0.0
601,6.631732228662033e-15,-0.0
602,6.631732228662033e-15,-0.0
603,6.631732228662033e-15,-0.0
604,6.631732228662033e-15,-0.0
605,6.631732228662033e-15,-0.0
606,6.631732228662033e-15,-0.0
607,6.631732228662033e-15,-0.0
608,6.631732228662033e-15,-0.0
609,6.631732228662033e-15,-0.0
610,6.631732228662033e-15,-0.0
611,6.631732228662033e-15,-0.0
612,6.631732228662033e-15,-0.0
613,6.631732228662033e-15,-0.0
614,6.631732228662033e-15,-0.0
615,6.631732228662033e-15,-0.0
616,6.631732228662033e-15,-0.0
617,6.631732228662033e-15,-0.0
618,6.631732228662033e-15,-0.0
619,6.631732228662033e-15,-0.0
620,6.631732228662033e-15,-0.0
621,6.631732228662033e-15,-0.0
622,6.631732228662033e-15,-0.0
623,6.631732228662033e-15,-0.0
624,6.631732228662033e-15,-0.0
625,6.631732228662033e-15,-0.0
626,6.631732228662033e-15,-0.0
627,6.631732228662033e-15,-0.0
628,6.631732228662033e-15,-0.0
629,6.631732228662033e-15,-0.0
630,6.631732228662033e-15,-0.0
631,6.631732228662033e-15,-0.0
632,6.631732228662033e-15,-0.0
633,6.631732228662033e-15,-0.0
634,6.631732228662033e-15,-0.0
635,6.631732228662033e-15,-0.0
636,6.631732228662033e-15,-0.0
637,6.631732228662033e-15,-0.0
638,6.631732228662033e-15,-0.0
639,6.631732228662033e-15,-0.0
640,6.631732228662033e-15,-0.0
641,6.631732228662033e-15,-0.0
642,6.631732228662033e-15,-0.0
643,6.631732228662033e-15,-0.0
644,6.631732228662033e-15,-0.0
645,6.631732228662033e-15,-0.0
646,6.631732228662033e-15,-0.0
647,6.631732228662033e-15,-0.0
648,6.631732228662033e-15,-0.0
649,6.631732228662033e-15,-0.0
650,6.631732228662033e-15,-0.0
651,6.631732228662033e-15,-0.0
652,6.631732228662033e-15,-0.0
653,6.631732228662033e-15,-0.0
654,6.631732228662033e-15,-0.0
655,6.631732228662033e-15,-0.0
656,6.631732228662033e-15,-0.0
657,6.631732228662033e-15,-0.0
658,6.631732228662033e-15,-0.0
659,6.631732228662033e-15,-0.0
660,6.631732228662033e-15,-0.0
661,6.631732228662033e-15,-0.0
662,6.631732228662033e-15,-0.0
663,6.631732228662033e-15,-0.0
664,6.631732228662033e-15,-0.0
665,6.631732228662033e-15,-0.0
666,6.631732228662033e-15,-0.0
667,6.631732228662033e-15,-0.0
668,6.631732228662033e-15,-0.0
669,6.631732228662033e-15,-0.0
670,6.631732228662033e-15,-0.0
671,6.631732228662033e-15,-0.0
672,6.631732228662033e-15,-0.0
673,6.631732228662033e-15,-0.0
674,6.631732228662033e-15,-0.0
675,6.631732228662033e-15,-0.0
676,6.631732228662033e-15,-0.0
677,6.631732228662033e-15,-0.0
678,6.631732228662033e-15,-0.0
679,6.631732228662033e-15,-0.0
680,6.631732228662033e-15,-0.0
681,6.631732228662033e-15,-0.0
682,6.631732228662033e-15,-0.0
683,6.631732228662033e-15,-0.0
684,6.631732228662033e-15,-0.0
685,6.631732228662033e-15,-0.0
686,6.631732228662033e-15,-0.0
687,6.631732228662033e-15,-0.0
688,6.631732228662033e-15,-0.0
689,6.631732228662033e-15,-0.0
690,6.631732228662033e-15,-0.0
691,6.631732228662033e-15,-0.0
692,6.631732228662033e-15,-0.0
693,6.631732228662033e-15,-0.0
694,6.631732228662033e-15,-0.0
695,6.631732228662033e-15,-0.0
696,6.631732228662033e-15,-0.0
697,6.631732228662033e-15,-0.0
698,6.631732228662033e-15,-0.0
699,6.631732228662033e-15,-0.0
700,6.631732228662033e-15,-0.0
701,6.631732228662033e-15,-0.0
702,6.631732228662033e-15,-0.0
703,6.631732228662033e-15,-0.0
704,6.631732228662033e-15,-0.0
705,6.631732228662033e-15,-0.0
706,6.631732228662033e-15,-0.0
707,6.631732228662033e-15,-0.0
708,6.631732228662033e-15,-0.0
709,6.631732228662033e-15,-0.0
710,6.631732228662033e-15,-0.0
711,6.631732228662033e-15,-0.0
712,6.631732228662033e-15,-0.0
713,6.631732228662033e-15,-0.0
714,6.631732228662033e-15,-0.0
715,6.631732228662033e-15,-0.0
716,6.631732228662033e-15,-0.0
717,6.631732228662033e-15,-0.0
718,6.631732228662033e-15,-0.0
719,6.631732228662033e-15,-0.0
720,6.631732228662033e-15,-0.0
721,6.631732228662033e-15,-0.0
722,6.631732228662033e-15,-0.0
723,6.631732228662033e-15,-0.0
724,6.631732228662033e-15,-0.0
725,6.631732228662033e-15,-0.0
726,6.631732228662033e-15,-0.0
727,6.631732228662033e-15,-0.0
728,6.631732228662033e-15,-0.0
729,6.631732228662033e-15,-0.0
730,6.631732228662033e-15,-0.0
731,6.631732228662033e-15,-0.0
732,6.631732228662033e-15,-0.0
733,6.631732228662033e-15,-0.0
734,6.631732228662033e-15,-0.0
735,6.631732228662033e-15,-0.0
736,6.631732228662033e-15,-0.0
737,6.631732228662033e-15,-0.0
738,6.631732228662033e-15,-0.0
739,6.631732228662033e-15,-0.0
740,6.631732228662033e-15,-0.0
741,6.631732228662033e-15,-0.0
742,6.631732228662033e-15,-0.0
743,6.631732228662033e-15,-0.0
744,6.631732228662033e-15,-0.0
745,6.631732228662033e-15,-0.0
746,6.631732228662033e-15,-0.0
747,6.631732228662033e-15,-0.0
748,6.631732228662033e-15,-0.0
749,6.631732228662033e-15,-0.0
750,6.631732228662033e-15,-0.0
751,6.631732228662033e-15,-0.0
752,6.631732228662033e-15,-0.0
753,6.631732228662033e-15,-0.0
754,6.631732228662033e-15,-0.0
755,6.631732228662033e-15,-0.0
756,6.631732228662033e-15,-0.0
757,6.631732228662033e-15,-0.0
758,6.631732228662033e-15,-0.0
759,6.631732228662033e-15,-0.0
760,6.631732228662033e-15,-0.0
761,6.631732228662033e-15,-0.0
762,6.631732228662033e-15,-0.0
763,6.631732228662033e-15,-0.0
764,6.631732228662033e-15,-0.0
765,6.631732228662033e-15,-0.0
766,6.631732228662033e-15,-0.0
767,6.631732228662033e-15,-0.0
768,6.631732228662033e-15,-0.0
769,6.631732228662033e-15,-0.0
770,6.631732228662033e-15,-0.0
771,6.631732228662033e-15,-0.0
772,6.631732228662033e-15,-0.0
773,6.631732228662033e-15,-0.0
774,6.631732228662033e-15,-0.0
775,6.631732228662033e-15,-0.0
776,6.631732228662033e-15,-0.0
777,6.631732228662033e-15,-0.0
778,6.631732228662033e-15,-0.0
779,6.631732228662033e-15,-0.0
780,6.631732228662033e-15,-0.0
781,6.631732228662033e-15,-0.0
782,6.631732228662033e-15,-0.0
783,6.631732228662033e-15,-0.0
784,6.631732228662033e-15,-0.0
785,6.631732228662033e-15,-0.0
786,6.631732228662033e-15,-0.0
787,6.631732228662033e-15,-0.0
788,6.631732228662033e-15,-0.0
789,6.631732228662033e-15,-0.0
790,6.631732228662033e-15,-0.0
791,6.631732228662033e-15,-0.0
792,6.631732228662033e-15,-0.0
793,6.631732228662033e-15,-0.0
794,6.631732228662033e-15,-0.0
795,6.631732228662033e-15,-0.0
796,6.631732228662033e-15,-0.0
797,6.631732228662033e-15,-0.0
798,6.631732228662033e-15,-0.0
799,6.631732228662033e-15,-0.0
800,6.631732228662033e-15,-0.0
801,6.631732228662033e-15,-0.0
802,6.631732228662033e-15,-0.0
803,6.631732228662033e-15,-0.0
804,6.631732228662033e-15,-0.0
805,6.631732228662033e-15,-0.0
806,6.631732228662033e-15,-0.0
807,6.631732228662033e-15,-0.0
808,6.631732228662033e-15,-0.0
809,6.631732228662033e-15,-0.0
810,6.631732228662033e-15,-0.0
811,6.631732228662033e-15,-0.0
812,6.631732228662033e-15,-0.0
813,6.631732228662033e-15,-0.0
814,6.631732228662033e-15,-0.0
815,6.631732228662033e-15,-0.0
816,6.631732228662033e-15,-0.0
817,6.631732228662033e-15,-0.0
818,6.631732228662033e-15,-0.0
819,6.631732228662033e-15,-0.0
820,6.631732228662033e-15,-0.0
821,6.631732228662033e-15,-0.0
822,6.631732228662033e-15,-0.0
823,6.631732228662033e-15,-0.0
824,6.631732228662033e-15,-0.0
825,6.631732228662033e-15,-0.0
826,6.631732228662033e-15,-0.0
827,6.631732228662033e-15,-0.0
828,6.631732228662033e-15,-0.0
829,6.631732228662033e-15,-0.0
830,6.631732228662033e-15,-0.0
831,6.631732228662033e-15,-0.0
832,6.631732228662033e-15,-0.0
833,6.631732228662033e-15,-0.0
834,6.631732228662033e-15,-0.0
835,6.631732228662033e-15,-0.0
836,6.631732228662033e-15,-0.0
837,6.631732228662033e-15,-0.0
838,6.631732228662033e-15,-0.0
839,6.631732228662033e-15,-0.0
840,6.631732228662033e-15,-0.0
841,6.631732228662033e-15,-0.0
842,6.631732228662033e-15,-0.0
843,6.631732228662033e-15,-0.0
844,6.631732228662033e-15,-0.0
845,6.631732228662033e-15,-0.0
846,6.631732228662033e-15,-0.0
847,6.631732228662033e-15,-0.0
848,6.631732228662033e-15,-0.0
849,6.631732228662033e-15,-0.0
850,6.631732228662033e-15,-0.0
851,6.631732228662033e-15,-0.0
852,6.631732228662033e-15,-0.0
853,6.631732228662033e-15,-0.0
854,6.631732228662033e-15,-0.0
855,6.631732228662033e-15,-0.0
856,6.631732228662033e-15,-0.0
857,6.631732228662033e-15,-0.0
858,6.631732228662033e-15,-0.0
859,6.631732228662033e-15,-0.0
860,6.631732228662033e-15,-0.0
861,6.631732228662033e-15,-0.0
862,6.631732228662033e-15,-0.0
863,6.631732228662033e-15,-0.0
864,6.631732228662033e-15,-0.0
865,6.631732228662033e-15,-0.0
866,6.631732228662033e-15,-0.0
867,6.631732228662033e-15,-0.0
868,6.631732228662033e-15,-0.0
869,6.631732228662033e-15,-0.0
870,6.631732228662033e-15,-0.0
871,6.631732228662033e-15,-0.0
872,6.631732228662033e-15,-0.0
873,6.631732228662033e-15,-0.0
874,6.631732228662033e-15,-0.0
875,6.631732228662033e-15,-0.0
876,6.631732228662033e-15,-0.0
877,6.631732228662033e-15,-0.0
878,6.631732228662033e-15,-0.0
879,6.631732228662033e-15,-0.0
880,6.631732228662033e-15,-0.0
881,6.631732228662033e-15,-0.0
882,6.631732228662033e-15,-0.0
883,6.631732228662033e-15,-0.0
884,6.631732228662033e-15,-0.0
885,6.631732228662033e-15,-0.0
886,6.631732228662033e-15,-0.0
887,6.631732228662033e-15,-0.0
888,6.631732228662033e-15,-0.0
889,6.631732228662033e-15,-0.0
890,6.631732228662033e-15,-0.0
891,6.631732228662033e-15,-0.0
892,6.631732228662033e-15,-0.0
893,6.631732228662033e-15,-0.0
894,6.631732228662033e-15,-0.0
895,6.631732228662033e-15,-0.0
896,6.631732228662033e-15,-0.0
897,6.631732228662033e-15,-0.0
898,6.631732228662033e-15,-0.0
899,6.631732228662033e-15,-0.0
900,6.631732228662033e-15,-0.0
901,6.631732228662033e-15,-0.0
902,6.631732228662033e-15,-0.0
903,6.631732228662033e-15,-0.0
904,6.631732228662033e-15,-0.0
905,6.631732228662033e-15,-0.0
906,6.631732228662033e-15,-0.0
907,6.631732228662033e-15,-0.0
908,6.631732228662033e-15,-0.0
909,6.631732228662033e-15,-0.0
910,6.631732228662033e-15,-0.0
911,6.631732228662033e-15,-0.0
912,6.631732228662033e-15,-0.0
913,6.631732228662033e-15,-0.0
914,6.631732228662033e-15,-0.0
915,6.631732228662033e-15,-0.0
916,6.631732228662033e-15,-0.0
917,6.631732228662033e-15,-0.0
918,6.631732228662033e-15,-0.0
919,6.631732228662033e-15,-0.0
920,6.631732228662033e-15,-0.0
921,6.631732228662033e-15,-0.0
922,6.631732228662033e-15,-0.0
923,6.631732228662033e-15,-0.0
924,6.631732228662033e-15,-0.0
925,6.631732228662033e-15,-0.0
926,6.631732228662033e-15,-0.0
927,6.631732228662033e-15,-0.0
928,6.631732228662033e-15,-0.0
929,6.631732228662033e-15,-0.0
930,6.631732228662033e-15,-0.0
931,6.631732228662033e-15,-0.0
932,6.631732228662033e-15,-0.0
933,6.631732228662033e-15,-0.0
934,6.631732228662033e-15,-0.0
935,6.631732228662033e-15,-0.0
936,6.631732228662033e-15,-0.0
937,6.631732228662033e-15,-0.0
938,6.631732228662033e-15,-0.0
939,6.631732228662033e-15,-0.0
940,6.631732228662033e-15,-0.0
941,6.631732228662033e-15,-0.0
942,6.631732228662033e-15,-0.0
943,6.631732228662033e-15,-0.0
944,6.631732228662033e-15,-0.0
945,6.631732228662033e-15,-0.0
946,6.631732228662033e-15,-0.0
947,6.631732228662033e-15,-0.0
948,6.631732228662033e-15,-0.0
949,6.631732228662033e-15,-0.0
950,6.631732228662033e-15,-0.0
951,6.631732228662033e-15,-0.0
952,6.631732228662033e-15,-0.0
953,6.631732228662033e-15,-0.0
954,6.631732228662033e-15,-0.0
955,6.631732228662033e-15,-0.0
956,6.631732228662033e-15,-0.0
957,6.631732228662033e-15,-0.0
958,6.631732228662033e-15,-0.0
959,6.631732228662033e-15,-0.0
960,6.631732228662033e-15,-0.0
961,6.631732228662033e-15,-0.0
962,6.631732228662033e-15,-0.0
963,6.631732228662033e-15,-0.0
964,6.631732228662033e-15,-0.0
965,6.631732228662033e-15,-0.0
966,6.631732228662033e-15,-0.0
967,6.631732228662033e-15,-0.0
968,6.631732228662033e-15,-0.0
969,6.631732228662033e-15,-0.0
970,6.631732228662033e-15,-0.0
971,6.631732228662033e-15,-0.0
972,6.631732228662033e-15,-0.0
973,6.631732228662033e-15,-0.0
974,6.631732228662033e-15,-0.0
975,6.631732228662033e-15,-0.0
976,6.631732228662033e-15,-0.0
977,6.631732228662033e-15,-0.0
978,6.631732228662033e-15,-0.0
979,6.631732228662033e-15,-0.0
980,6.631732228662033e-15,-0.0
981,6.631732228662033e-15,-0.0
982,6.631732228662033e-15,-0.0
983,6.631732228662033e-15,-0.0
984,6.631732228662033e-15,-0.0
985,6.631732228662033e-15,-0.0
986,6.631732228662033e-15,-0.0
987,6.631732228662033e-15,-0.0
988,6.631732228662033e-15,-0.0
989,6.631732228662033e-15,-0.0
990,6.631732228662033e-15,-0.0
991,6.631732228662033e-15,-0.0
992,6.631732228662033e-15,-0.0
993,6.631732228662033e-15,-0.0
994,6.631732228662033e-15,-0.0
995,6.631732228662033e-15,-0.0
996,6.631732228662033e-15,-0.0
997,6.631732228662033e-15,-0.0
998,6.631732228662033e-15,-0.0
999,6.631732228662033e-15,-0.0
1000,6.631732228662033e-15,-0.0
1001,6.631732228662033e-15,-0.0
1002,6.631732228662033e-15,-0.0
1003,6.631732228662033e-15,-0.0
1004,6.631732228662033e-15,-0.0
1005,6.631732228662033e-15,-0.0
1006,6.631732228662033e-15,-0.0
1007,6.631732228662033e-15,-0.0
1008,6.631732228662033e-15,-0.0
1009,6.631732228662033e-15,-0.0
1010,6.631732228662033e-15,-0.0
1011,6.631732228662033e-15,-0.0
1012,6.631732228662033e-15,-0.0
1013,6.631732228662033e-15,-0.0
1014,6.631732228662033e-15,-0.0
1015,6.631732228662033e-15,-0.0
1016,6.631732228662033e-15,-0.0
1017,6.631732228662033e-15,-0.0
1018,6.631732228662033e-15,-0.0
1019,6.631732228662033e-15,-0.0
1020,6.631732228662033e-15,-0.0
1021,6.631732228662033e-15,-0.0
1022,6.631732228662033e-15,-0.0
1023,6.631732228662033e-15,-0.0
1024,6.631732228662033e-15,-0.0
1025,6.631732228662033e-15,-0.0
1026,6.631732228662033e-15,-0.0
1027,6.631732228662033e-15,-0.0
1028,6.631732228662033e-15,-0.0
1029,6.631732228662033e-15,-0.0
1030,6.631732228662033e-15,-0.0
1031,6.631732228662033e-15,-0.0
1032,6.631732228662033e-15,-0.0
1033,6.631732228662033e-15,-0.0
1034,6.631732228662033e-15,-0.0
1035,6.631732228662033e-15,-0.0
1036,6.631732228662033e-15,-0.0
1037,6.631732228662033e-15,-0.0
1038,6.631732228662033e-15,-0.0
1039,6.631732228662033e-15,-0.0
1040,6.631732228662033e-15,-0.0
1041,6.631732228662033e-15,-0.0
1042,6.631732228662033e-15,-0.0
1043,6.631732228662033e-15,-0.0
1044,6.631732228662033e-15,-0.0
1045,6.631732228662033e-15,-0.0
1046,6.631732228662033e-15,-0.0
1047,6.631732228662033e-15,-0.0
1048,6.631732228662033e-15,-0.0
1049,6.631732228662033e-15,-0.0
1050,6.631732228662033e-15,-0.0
1051,6.631732228662033e-15,-0.0
1052,6.631732228662033e-15,-0.0
1053,6.631732228662033e-15,-0.0
1054,6.631732228662033e-15,-0.0
1055,6.631732228662033e-15,-0.0
1056,6.631732228662033e-15,-0.0
1057,6.631732228662033e-15,-0.0
1058,6.631732228662033e-15,-0.0
1059,6.631732228662033e-15,-0.0
1060,6.631732228662033e-15,-0.0
1061,6.631732228662033e-15,-0.0
1062,6.631732228662033e-15,-0.0
1063,6.631732228662033e-15,-0.0
1064,6.631732228662033e-15,-0.0
1065,6.631732228662033e-15,-0.0
1066,6.631732228662033e-15,-0.0
1067,6.631732228662033e-15,-0.0
1068,6.631732228662033e-15,-0.0
1069,6.631732228662033e-15,-0.0
1070,6.631732228662033e-15,-0.0
1071,6.631732228662033e-15,-0.0
1072,6.631732228662033e-15,-0.0
1073,6.631732228662033e-15,-0.0
1074,6.631732228662033e-15,-0.0
1075,6.631732228662033e-15,-0.0
1076,6.631732228662033e-15,-0.0
1077,6.631732228662033e-15,-0.0
1078,6.631732228662033e-15,-0.0
1079,6.631732228662033e-15,-0.0
1080,6.631732228662033e-15,-0.0
1081,6.631732228662033e-15,-0.0
1082,6.631732228662033e-15,-0.0
1083,6.631732228662033e-15,-0.0
1084,6.631732228662033e-15,-0.0
1085,6.631732228662033e-15,-0.0
1086,6.631732228662033e-15,-0.0
1087,6.631732228662033e-15,-0.0
1088,6.631732228662033e-15,-0.0
1089,6.631732228662033e-15,-0.0
1090,6.631732228662033e-15,-0.0
1091,6.631732228662033e-15,-0.0
1092,6.631732228662033e-15,-0.0
1093,6.631732228662033e-15,-0.0
1094,6.631732228662033e-15,-0.0
1095,6.631732228662033e-15,-0.0
1096,6.631732228662033e-15,-0.0
1097,6.631732228662033e-15,-0.0
1098,6.631732228662033e-15,-0.0
1099,6.631732228662033e-15,-0.0
1100,6.631732228662033e-15,-0.0
1101,6.631732228662033e-15,-0.0
1102,6.631732228662033e-15,-0.0
1103,6.631732228662033e-15,-0.0
1104,6.631732228662033e-15,-0.0
1105,6.631732228662033e-15,-0.0
1106,6.631732228662033e-15,-0.0
1107,6.631732228662033e-15,-0.0
1108,6.631732228662033e-15,-0.0
1109,6.631732228662033e-15,-0.0
1110,6.631732228662033e-15,-0.0
1111,6.631732228662033e-15,-0.0
1112,6.631732228662033e-15,-0.0
1113,6.631732228662033e-15,-0.0
1114,6.631732228662033e-15,-0.0
1115,6.631732228662033e-15,-0.0
1116,6.631732228662033e-15,-0.0
1117,6.631732228662033e-15,-0.0
1118,6.631732228662033e-15,-0.0
1119,6.631732228662033e-15,-0.0
1120,6.631732228662033e-15,-0.0
