episode,policy_loss,entropy
1121,6.631732228662033e-15,-0.0
1122,6.631732228662033e-15,-0.0
1123,6.631732228662033e-15,-0.0
1124,6.631732228662033e-15,-0.0
1125,6.631732228662033e-15,-0.0
1126,6.631732228662033e-15,-0.0
1127,6.631732228662033e-15,-0.0
1128,6.631732228662033e-15,-0.0
1129,6.631732228662033e-15,-0.0
1130,6.631732228662033e-15,-0.0
1131,6.631732228662033e-15,-0.0
1132,6.631732228662033e-15,-0.0
1133,6.631732228662033e-15,-0.0
1134,6.631732228662033e-15,-0.0
1135,6.631732228662033e-15,-0.0
1136,6.631732228662033e-15,-0.0
1137,6.631732228662033e-15,-0.0
1138,6.631732228662033e-15,-0.0
1139,6.631732228662033e-15,-0.0
1140,6.631732228662033e-15,-0.0
1141,6.631732228662033e-15,-0.0
1142,6.631732228662033e-15,-0.0
1143,6.631732228662033e-15,-0.0
1144,6.631732228662033e-15,-0.0
1145,6.631732228662033e-15,-0.0
1146,6.631732228662033e-15,-0.0
1147,6.631732228662033e-15,-0.0
1148,6.631732228662033e-15,-0.0
1149,6.631732228662033e-15,-0.0
1150,6.631732228662033e-15,-0.0
1151,6.631732228662033e-15,-0.0
1152,6.631732228662033e-15,-0.0
1153,6.631732228662033e-15,-0.0
1154,6.631732228662033e-15,-0.0
1155,6.631732228662033e-15,-0.0
1156,6.631732228662033e-15,-0.0
1157,6.631732228662033e-15,-0.0
1158,6.631732228662033e-15,-0.0
1159,6.631732228662033e-15,-0.0
1160,6.631732228662033e-15,-0.0
1161,6.631732228662033e-15,-0.0
1162,6.631732228662033e-15,-0.0
1163,6.631732228662033e-15,-0.0
1164,6.631732228662033e-15,-0.0
1165,6.631732228662033e-15,-0.0
1166,6.631732228662033e-15,-0.0
1167,6.631732228662033e-15,-0.0
1168,6.631732228662033e-15,-0.0
1169,6.631732228662033e-15,-0.0
1170,6.631732228662033e-15,-0.0
1171,6.631732228662033e-15,-0.0
1172,6.631732228662033e-15,-0.0
1173,6.631732228662033e-15,-0.0
1174,6.631732228662033e-15,-0.0
1175,6.631732228662033e-15,-0.0
1176,6.631732228662033e-15,-0.0
1177,6.631732228662033e-15,-0.0
1178,6.631732228662033e-15,-0.0
1179,6.631732228662033e-15,-0.0
1180,6.631732228662033e-15,-0.0
1181,6.631732228662033e-15,-0.0
1182,6.631732228662033e-15,-0.0
1183,6.631732228662033e-15,-0.0
1184,6.631732228662033e-15,-0.0
1185,6.631732228662033e-15,-0.0
1186,6.631732228662033e-15,-0.0
1187,6.631732228662033e-15,-0.0
1188,6.631732228662033e-15,-0.0
1189,6.631732228662033e-15,-0.0
1190,6.631732228662033e-15,-0.0
1191,6.631732228662033e-15,-0.0
1192,6.631732228662033e-15,-0.0
1193,6.631732228662033e-15,-0.0
1194,6.631732228662033e-15,-0.0
1195,6.631732228662033e-15,-0.0
1196,6.631732228662033e-15,-0.0
1197,6.631732228662033e-15,-0.0
1198,6.631732228662033e-15,-0.0
1199,6.631732228662033e-15,-0.0
1200,6.631732228662033e-15,-0.0
1201,6.631732228662033e-15,-0.0
1202,6.631732228662033e-15,-0.0
1203,6.631732228662033e-15,-0.0
1204,6.631732228662033e-15,-0.0
1205,6.631732228662033e-15,-0.0
1206,6.631732228662033e-15,-0.0
1207,6.631732228662033e-15,-0.0
1208,6.631732228662033e-15,-0.0
1209,6.631732228662033e-15,-0.0
1210,6.631732228662033e-15,-0.0
1211,6.631732228662033e-15,-0.0
1212,6.631732228662033e-15,-0.0
1213,6.631732228662033e-15,-0.0
1214,6.631732228662033e-15,-0.0
1215,6.631732228662033e-15,-0.0
1216,6.631732228662033e-15,-0.0
1217,6.631732228662033e-15,-0.0
1218,6.631732228662033e-15,-0.0
1219,6.631732228662033e-15,-0.0
1220,6.631732228662033e-15,-0.0
1221,6.631732228662033e-15,-0.0
1222,6.631732228662033e-15,-0.0
1223,6.631732228662033e-15,-0.0
1224,6.631732228662033e-15,-0.0
1225,6.631732228662033e-15,-0.0
1226,6.631732228662033e-15,-0.0
1227,6.631732228662033e-15,-0.0
1228,6.631732228662033e-15,-0.0
1229,6.631732228662033e-15,-0.0
1230,6.631732228662033e-15,-0.0
1231,6.631732228662033e-15,-0.0
1232,6.631732228662033e-15,-0.0
1233,6.631732228662033e-15,-0.0
1234,6.631732228662033e-15,-0.0
1235,6.631732228662033e-15,-0.0
1236,6.631732228662033e-15,-0.0
1237,6.631732228662033e-15,-0.0
1238,6.631732228662033e-15,-0.0
1239,6.631732228662033e-15,-0.0
1240,6.631732228662033e-15,-0.0
1241,6.631732228662033e-15,-0.0
1242,6.631732228662033e-15,-0.0
1243,6.631732228662033e-15,-0.0
1244,6.631732228662033e-15,-0.0
1245,6.631732228662033e-15,-0.0
1246,6.631732228662033e-15,-0.0
1247,6.631732228662033e-15,-0.0
1248,6.631732228662033e-15,-0.0
1249,6.631732228662033e-15,-0.0
1250,6.631732228662033e-15,-0.0
1251,6.631732228662033e-15,-0.0
1252,6.631732228662033e-15,-0.0
1253,6.631732228662033e-15,-0.0
1254,6.631732228662033e-15,-0.0
1255,6.631732228662033e-15,-0.0
1256,6.631732228662033e-15,-0.0
1257,6.631732228662033e-15,-0.0
1258,6.631732228662033e-15,-0.0
1259,6.631732228662033e-15,-0.0
1260,6.631732228662033e-15,-0.0
1261,6.631732228662033e-15,-0.0
1262,6.631732228662033e-15,-0.0
1263,6.631732228662033e-15,-0.0
1264,6.631732228662033e-15,-0.0
1265,6.631732228662033e-15,-0.0
1266,6.631732228662033e-15,-0.0
1267,6.631732228662033e-15,-0.0
1268,6.631732228662033e-15,-0.0
1269,6.631732228662033e-15,-0.0
1270,6.631732228662033e-15,-0.0
1271,6.631732228662033e-15,-0.0
1272,6.631732228662033e-15,-0.0
1273,6.631732228662033e-15,-0.0
1274,6.631732228662033e-15,-0.0
1275,6.631732228662033e-15,-0.0
1276,6.631732228662033e-15,-0.0
1277,6.631732228662033e-15,-0.0
1278,6.631732228662033e-15,-0.0
1279,6.631732228662033e-15,-0.0
1280,6.631732228662033e-15,-0.0
1281,6.631732228662033e-15,-0.0
1282,6.631732228662033e-15,-0.0
1283,6.631732228662033e-15,-0.0
1284,6.631732228662033e-15,-0.0
1285,6.631732228662033e-15,-0.0
1286,6.631732228662033e-15,-0.0
1287,6.631732228662033e-15,-0.0
1288,6.631732228662033e-15,-0.0
1289,6.631732228662033e-15,-0.0
1290,6.631732228662033e-15,-0.0
1291,6.631732228662033e-15,-0.0
1292,6.631732228662033e-15,-0.0
1293,6.631732228662033e-15,-0.0
1294,6.631732228662033e-15,-0.0
1295,6.631732228662033e-15,-0.0
1296,6.631732228662033e-15,-0.0
1297,6.631732228662033e-15,-0.0
1298,6.631732228662033e-15,-0.0
1299,6.631732228662033e-15,-0.0
1300,6.631732228662033e-15,-0.0
1301,6.631732228662033e-15,-0.0
1302,6.631732228662033e-15,-0.0
1303,6.631732228662033e-15,-0.0
1304,6.631732228662033e-15,-0.0
1305,6.631732228662033e-15,-0.0
1306,6.631732228662033e-15,-0.0
1307,6.631732228662033e-15,-0.0
1308,6.631732228662033e-15,-0.0
1309,6.631732228662033e-15,-0.0
1310,6.631732228662033e-15,-0.0
1311,6.631732228662033e-15,-0.0
1312,6.631732228662033e-15,-0.0
1313,6.631732228662033e-15,-0.0
1314,6.631732228662033e-15,-0.0
1315,6.631732228662033e-15,-0.0
1316,6.631732228662033e-15,-0.0
1317,6.631732228662033e-15,-0.0
1318,6.631732228662033e-15,-0.0
1319,6.631732228662033e-15,-0.0
1320,6.631732228662033e-15,-0.0
1321,6.631732228662033e-15,-0.0
1322,6.631732228662033e-15,-0.0
1323,6.631732228662033e-15,-0.0
1324,6.631732228662033e-15,-0.0
1325,6.631732228662033e-15,-0.0
1326,6.631732228662033e-15,-0.0
1327,6.631732228662033e-15,-0.0
1328,6.631732228662033e-15,-0.0
1329,6.631732228662033e-15,-0.0
1330,6.631732228662033e-15,-0.0
1331,6.631732228662033e-15,-0.0
1332,6.631732228662033e-15,-0.0
1333,6.631732228662033e-15,-0.0
1334,6.631732228662033e-15,-0.0
1335,6.631732228662033e-15,-0.0
1336,6.631732228662033e-15,-0.0
1337,6.631732228662033e-15,-0.0
1338,6.631732228662033e-15,-0.0
1339,6.631732228662033e-15,-0.0
1340,6.631732228662033e-15,-0.0
1341,6.631732228662033e-15,-0.0
1342,6.631732228662033e-15,-0.0
1343,6.631732228662033e-15,-0.0
1344,6.631732228662033e-15,-0.0
1345,6.631732228662033e-15,-0.0
1346,6.631732228662033e-15,-0.0
1347,6.631732228662033e-15,-0.0
1348,6.631732228662033e-15,-0.0
1349,6.631732228662033e-15,-0.0
1350,6.631732228662033e-15,-0.0
1351,6.631732228662033e-15,-0.0
1352,6.631732228662033e-15,-0.0
1353,6.631732228662033e-15,-0.0
1354,6.631732228662033e-15,-0.0
1355,6.631732228662033e-15,-0.0
1356,6.631732228662033e-15,-0.0
1357,6.631732228662033e-15,-0.0
1358,6.631732228662033e-15,-0.0
1359,6.631732228662033e-15,-0.0
1360,6.631732228662033e-15,-0.0
1361,6.631732228662033e-15,-0.0
1362,6.631732228662033e-15,-0.0
1363,6.631732228662033e-15,-0.0
1364,6.631732228662033e-15,-0.0
1365,6.631732228662033e-15,-0.0
1366,6.631732228662033e-15,-0.0
1367,6.631732228662033e-15,-0.0
1368,6.631732228662033e-15,-0.0
1369,6.631732228662033e-15,-0.0
1370,6.631732228662033e-15,-0.0
1371,6.631732228662033e-15,-0.0
1372,6.631732228662033e-15,-0.0
1373,6.631732228662033e-15,-0.0
1374,6.631732228662033e-15,-0.0
1375,6.631732228662033e-15,-0.0
1376,6.631732228662033e-15,-0.0
1377,6.631732228662033e-15,-0.0
1378,6.631732228662033e-15,-0.0
1379,6.631732228662033e-15,-0.0
1380,6.631732228662033e-15,-0.0
1381,6.631732228662033e-15,-0.0
1382,6.631732228662033e-15,-0.0
1383,6.631732228662033e-15,-0.0
1384,6.631732228662033e-15,-0.0
1385,6.631732228662033e-15,-0.0
1386,6.631732228662033e-15,-0.0
1387,6.631732228662033e-15,-0.0
1388,6.631732228662033e-15,-0.0
1389,6.631732228662033e-15,-0.0
1390,6.631732228662033e-15,-0.0
1391,6.631732228662033e-15,-0.0
1392,6.631732228662033e-15,-0.0
1393,6.631732228662033e-15,-0.0
1394,6.631732228662033e-15,-0.0
1395,6.631732228662033e-15,-0.0
1396,6.631732228662033e-15,-0.0
1397,6.631732228662033e-15,-0.0
1398,6.631732228662033e-15,-0.0
1399,6.631732228662033e-15,-0.0
1400,6.631732228662033e-15,-0.0
1401,6.631732228662033e-15,-0.0
1402,6.631732228662033e-15,-0.0
1403,6.631732228662033e-15,-0.0
1404,6.631732228662033e-15,-0.0
1405,6.631732228662033e-15,-0.0
1406,6.631732228662033e-15,-0.0
1407,6.631732228662033e-15,-0.0
1408,6.631732228662033e-15,-0.0
1409,6.631732228662033e-15,-0.0
1410,6.631732228662033e-15,-0.0
1411,6.631732228662033e-15,-0.0
1412,6.631732228662033e-15,-0.0
1413,6.631732228662033e-15,-0.0
1414,6.631732228662033e-15,-0.0
1415,6.631732228662033e-15,-0.0
1416,6.631732228662033e-15,-0.0
1417,6.631732228662033e-15,-0.0
1418,6.631732228662033e-15,-0.0
1419,6.631732228662033e-15,-0.0
1420,6.631732228662033e-15,-0.0
1421,6.631732228662033e-15,-0.0
1422,6.631732228662033e-15,-0.0
1423,6.631732228662033e-15,-0.0
1424,6.631732228662033e-15,-0.0
1425,6.631732228662033e-15,-0.0
1426,6.631732228662033e-15,-0.0
1427,6.631732228662033e-15,-0.0
1428,6.631732228662033e-15,-0.0
1429,6.631732228662033e-15,-0.0
1430,6.631732228662033e-15,-0.0
1431,6.631732228662033e-15,-0.0
1432,6.631732228662033e-15,-0.0
1433,6.631732228662033e-15,-0.0
1434,6.631732228662033e-15,-0.0
1435,6.631732228662033e-15,-0.0
1436,6.631732228662033e-15,-0.0
1437,6.631732228662033e-15,-0.0
1438,6.631732228662033e-15,-0.0
1439,6.631732228662033e-15,-0.0
1440,6.631732228662033e-15,-0.0
1441,6.631732228662033e-15,-0.0
1442,6.631732228662033e-15,-0.0
1443,6.631732228662033e-15,-0.0
1444,6.631732228662033e-15,-0.0
1445,6.631732228662033e-15,-0.0
1446,6.631732228662033e-15,-0.0
1447,6.631732228662033e-15,-0.0
1448,6.631732228662033e-15,-0.0
1449,6.631732228662033e-15,-0.0
1450,6.631732228662033e-15,-0.0
1451,6.631732228662033e-15,-0.0
1452,6.631732228662033e-15,-0.0
1453,6.631732228662033e-15,-0.0
1454,6.631732228662033e-15,-0.0
1455,6.631732228662033e-15,-0.0
1456,6.631732228662033e-15,-0.0
1457,6.631732228662033e-15,-0.0
1458,6.631732228662033e-15,-0.0
1459,6.631732228662033e-15,-0.0
1460,6.631732228662033e-15,-0.0
1461,6.631732228662033e-15,-0.0
1462,6.631732228662033e-15,-0.0
1463,6.631732228662033e-15,-0.0
1464,6.631732228662033e-15,-0.0
1465,6.631732228662033e-15,-0.0
1466,6.631732228662033e-15,-0.0
1467,6.631732228662033e-15,-0.0
1468,6.631732228662033e-15,-0.0
1469,6.631732228662033e-15,-0.0
1470,6.631732228662033e-15,-0.0
1471,6.631732228662033e-15,-0.0
1472,6.631732228662033e-15,-0.0
1473,6.631732228662033e-15,-0.0
1474,6.631732228662033e-15,-0.0
1475,6.631732228662033e-15,-0.0
1476,6.631732228662033e-15,-0.0
1477,6.631732228662033e-15,-0.0
1478,6.631732228662033e-15,-0.0
1479,6.631732228662033e-15,-0.0
1480,6.631732228662033e-15,-0.0
1481,6.631732228662033e-15,-0.0
1482,6.631732228662033e-15,-0.0
1483,6.631732228662033e-15,-0.0
1484,6.631732228662033e-15,-0.0
1485,6.631732228662033e-15,-0.0
1486,6.631732228662033e-15,-0.0
1487,6.631732228662033e-15,-0.0
1488,6.631732228662033e-15,-0.0
1489,6.631732228662033e-15,-0.0
1490,6.631732228662033e-15,-0.0
1491,6.631732228662033e-15,-0.0
1492,6.631732228662033e-15,-0.0
1493,6.631732228662033e-15,-0.0
1494,6.631732228662033e-15,-0.0
1495,6.631732228662033e-15,-0.0
1496,6.631732228662033e-15,-0.0
1497,6.631732228662033e-15,-0.0
1498,6.631732228662033e-15,-0.0
1499,6.631732228662033e-15,-0.0
1500,6.631732228662033e-15,-0.0
1501,6.631732228662033e-15,-0.0
1502,6.631732228662033e-15,-0.0
1503,6.631732228662033e-15,-0.0
1504,6.631732228662033e-15,-0.0
1505,6.631732228662033e-15,-0.0
1506,6.631732228662033e-15,-0.0
1507,6.631732228662033e-15,-0.0
1508,6.631732228662033e-15,-0.0
1509,6.631732228662033e-15,-0.0
1510,6.631732228662033e-15,-0.0
1511,6.631732228662033e-15,-0.0
1512,6.631732228662033e-15,-0.0
1513,6.631732228662033e-15,-0.0
1514,6.631732228662033e-15,-0.0
1515,6.631732228662033e-15,-0.0
1516,6.631732228662033e-15,-0.0
1517,6.631732228662033e-15,-0.0
1518,6.631732228662033e-15,-0.0
1519,6.631732228662033e-15,-0.0
1520,6.631732228662033e-15,-0.0
1521,6.631732228662033e-15,-0.0
1522,6.631732228662033e-15,-0.0
1523,6.631732228662033e-15,-0.0
1524,6.631732228662033e-15,-0.0
1525,6.631732228662033e-15,-0.0
1526,6.631732228662033e-15,-0.0
1527,6.631732228662033e-15,-0.0
1528,6.631732228662033e-15,-0.0
1529,6.631732228662033e-15,-0.0
1530,6.631732228662033e-15,-0.0
1531,6.631732228662033e-15,-0.0
1532,6.631732228662033e-15,-0.0
1533,6.631732228662033e-15,-0.0
1534,6.631732228662033e-15,-0.0
1535,6.631732228662033e-15,-0.0
1536,6.631732228662033e-15,-0.0
1537,6.631732228662033e-15,-0.0
1538,6.631732228662033e-15,-0.0
1539,6.631732228662033e-15,-0.0
1540,6.631732228662033e-15,-0.0
1541,6.631732228662033e-15,-0.0
1542,6.631732228662033e-15,-0.0
1543,6.631732228662033e-15,-0.0
1544,6.631732228662033e-15,-0.0
1545,6.631732228662033e-15,-0.0
1546,6.631732228662033e-15,-0.0
1547,6.631732228662033e-15,-0.0
1548,6.631732228662033e-15,-0.0
1549,6.631732228662033e-15,-0.0
1550,6.631732228662033e-15,-0.0
1551,6.631732228662033e-15,-0.0
1552,6.631732228662033e-15,-0.0
1553,6.631732228662033e-15,-0.0
1554,6.631732228662033e-15,-0.0
1555,6.631732228662033e-15,-0.0
1556,6.631732228662033e-15,-0.0
1557,6.631732228662033e-15,-0.0
1558,6.631732228662033e-15,-0.0
1559,6.631732228662033e-15,-0.0
1560,6.631732228662033e-15,-0.0
1561,6.631732228662033e-15,-0.0
1562,6.631732228662033e-15,-0.0
1563,6.631732228662033e-15,-0.0
1564,6.631732228662033e-15,-0.0
1565,6.631732228662033e-15,-0.0
1566,6.631732228662033e-15,-0.0
1567,6.631732228662033e-15,-0.0
1568,6.631732228662033e-15,-0.0
1569,6.631732228662033e-15,-0.0
1570,6.631732228662033e-15,-0.0
1571,6.631732228662033e-15,-0.0
1572,6.631732228662033e-15,-0.0
1573,6.631732228662033e-15,-0.0
1574,6.631732228662033e-15,-0.0
1575,6.631732228662033e-15,-0.0
1576,6.631732228662033e-15,-0.0
1577,6.631732228662033e-15,-0.0
1578,6.631732228662033e-15,-0.0
1579,6.631732228662033e-15,-0.0
1580,6.631732228662033e-15,-0.0
1581,6.631732228662033e-15,-0.0
1582,6.631732228662033e-15,-0.0
1583,6.631732228662033e-15,-0.0
1584,6.631732228662033e-15,-0.0
1585,6.631732228662033e-15,-0.0
1586,6.631732228662033e-15,-0.0
1587,6.631732228662033e-15,-0.0
1588,6.631732228662033e-15,-0.0
1589,6.631732228662033e-15,-0.0
1590,6.631732228662033e-15,-0.0
1591,6.631732228662033e-15,-0.0
1592,6.631732228662033e-15,-0.0
1593,6.631732228662033e-15,-0.0
1594,6.631732228662033e-15,-0.0
1595,6.631732228662033e-15,-0.0
1596,6.631732228662033e-15,-0.0
1597,6.631732228662033e-15,-0.0
1598,6.631732228662033e-15,-0.0
1599,6.631732228662033e-15,-0.0
1600,6.631732228662033e-15,-0.0
1601,6.631732228662033e-15,-0.0
1602,6.631732228662033e-15,-0.0
1603,6.631732228662033e-15,-0.0
1604,6.631732228662033e-15,-0.0
1605,6.631732228662033e-15,-0.0
1606,6.631732228662033e-15,-0.0
1607,6.631732228662033e-15,-0.0
1608,6.631732228662033e-15,-0.0
1609,6.631732228662033e-15,-0.0
1610,6.631732228662033e-15,-0.0
1611,6.631732228662033e-15,-0.0
1612,6.631732228662033e-15,-0.0
1613,6.631732228662033e-15,-0.0
1614,6.631732228662033e-15,-0.0
1615,6.631732228662033e-15,-0.0
1616,6.631732228662033e-15,-0.0
1617,6.631732228662033e-15,-0.0
1618,6.631732228662033e-15,-0.0
1619,6.631732228662033e-15,-0.0
1620,6.631732228662033e-15,-0.0
1621,6.631732228662033e-15,-0.0
1622,6.631732228662033e-15,-0.0
1623,6.631732228662033e-15,-0.0
1624,6.631732228662033e-15,-0.0
1625,6.631732228662033e-15,-0.0
1626,6.631732228662033e-15,-0.0
1627,6.631732228662033e-15,-0.0
1628,6.631732228662033e-15,-0.0
1629,6.631732228662033e-15,-0.0
1630,6.631732228662033e-15,-0.0
1631,6.631732228662033e-15,-0.0
1632,6.631732228662033e-15,-0.0
1633,6.631732228662033e-15,-0.0
1634,6.631732228662033e-15,-0.0
1635,6.631732228662033e-15,-0.0
1636,6.631732228662033e-15,-0.0
1637,6.631732228662033e-15,-0.0
1638,6.631732228662033e-15,-0.0
1639,6.631732228662033e-15,-0.0
1640,6.631732228662033e-15,-0.0
1641,6.631732228662033e-15,-0.0
1642,6.631732228662033e-15,-0.0
1643,6.631732228662033e-15,-0.0
1644,6.631732228662033e-15,-0.0
1645,6.631732228662033e-15,-0.0
1646,6.631732228662033e-15,-0.0
1647,6.631732228662033e-15,-0.0
1648,6.631732228662033e-15,-0.0
1649,6.631732228662033e-15,-0.0
1650,6.631732228662033e-15,-0.0
1651,6.631732228662033e-15,-0.0
1652,6.631732228662033e-15,-0.0
1653,6.631732228662033e-15,-0.0
1654,6.631732228662033e-15,-0.0
1655,6.631732228662033e-15,-0.0
1656,6.631732228662033e-15,-0.0
1657,6.631732228662033e-15,-0.0
1658,6.631732228662033e-15,-0.0
1659,6.631732228662033e-15,-0.0
1660,6.631732228662033e-15,-0.0
1661,6.631732228662033e-15,-0.0
1662,6.631732228662033e-15,-0.0
1663,6.631732228662033e-15,-0.0
1664,6.631732228662033e-15,-0.0
1665,6.631732228662033e-15,-0.0
